id,padalinys,x,y,vadovas,adresas,telefonas,el. paštas,darbo laikas,darbo laikas vasarą,
1,Aleksoto padalinys,54.884481,23.894975,Asta Bareckienė, Adresas: Veiverių g. 43, Tel. (8 37) 295 777, El. p. [email]," Darbo laikas: I–V – 9–19, VI – 10–16"," Darbo laikas vasarą: I–V – 9–18, VI – 9–15",
2,„Aušros“ padalinys,54.904571,23.925344,Regina Markevičienė,Adresas: Aušros g. 37,Tel. (8 37) 730994,El. p. [email],"Darbo laikas: I–V – 10–19, VI – 10–16",Darbo laikas vasarą: I–V – 10–18,
3,„Berželio“ padalinys,54.9164779,23.9815479,Daiva Stankevičienė, Adresas: Taikos pr. 113B, Tel. (8 37) 452 404, El. p. [email]," Darbo laikas: I–V – 9–19, VI – 10–16"," Darbo laikas vasarą: I–V – 9–18, VI – 9–15",
4,Dainavos padalinys,54.925426,23.9642399,Rita Matulevičienė, Adresas: Savanorių pr. 377, Tel. (8 37) 411 185, El. p. [email]," Darbo laikas: I–V – 9–19, VI – 9–15"," Darbo laikas vasarą: I–V – 10–18, VI – 9–15",
6,﻿﻿﻿﻿Eigulių padalinys,54.9304737,23.9362096,Zita Sneigienė, Adresas: Šiaurės pr. 95, Tel. (8 37) 386 972, El. p. [email]," Darbo laikas: I–V – 9–19, VI – 10–16"," Darbo laikas vasarą: I–V – 10–18, VI – 9–15",
7,Girstupio padalinys,54.906614,23.974957,Violeta Pankovienė, Adresas: Kovo 11-osios g. 24, Tel. (8 37) 457 465, El. p. [email]," Darbo laikas: I–V – 9–19, VI – 10–16"," Darbo laikas vasarą: I–V – 9–18, VI – 9–15",
9,Kalniečių padalinys,54.9152163,23.944263,Danutė Statkuvienė, Adresas: Savanorių pr. 226, Tel. (8 37) 314 199, El. p. [email]," Darbo laikas: I–V – 9–19, VI – 10–16"," Darbo laikas vasarą: I–V – 10–18, VI – 9–15",
10,Z. Kuzmickio padalinys,54.902823,23.9061715,L. e. p. vedėja Liudmila Mysenko, Adresas: Raseinių g. 26, Tel. (8 37) 225 647, El. p. [email], Darbo laikas: ,Dėl techninių kliūčių skaitytojai neaptarnaujami. Detalesnė informacija tel. (8 656) 11696., Darbo laikas vasarą: –
11,Lampėdžių padalinys,54.908826,23.8169849,Vyresn. bibliotekininkė Milda Vitulskienė, Adresas: Romuvos g. 48, Tel. (8 37) 384 668, El. p. [email]," Darbo laikas: II, III, IV – 10-18 val.",,
12,Neries padalinys,54.9139989,23.896554,Dangira Zdanienė, Adresas: Varnių g. 36, Tel. (8 37) 363 070, El. p. [email]," Darbo laikas: I–V – 10–18, VI – 10–16"," Darbo laikas vasarą: I–V – 10–18, VI – 9–15",
13,Palemono padalinys,54.909034,24.056272,Asta Meiliūnaitė-Gudaitienė, Adresas: Marių g. 37, Tel. (8 37) 373 560, El. p. [email]," Darbo laikas: I–V – 10–18, VI – 10–16", Darbo laikas vasarą: I–V – 10–18,
14,Panemunės padalinys,54.8754679,23.973306,Daiva Nevardauskienė, Adresas: Vaidilos g. 27, Tel. (8 37) 346 298, El. p. [email]," Darbo laikas: I–V – 10–18, VI – 10–16", Darbo laikas vasarą: I–V – 10–18,
15,Petrašiūnų padalinys,54.8889454,24.0021381,Rasa Martinėlienė, Adresas: Ekskavatorininkų g. 8, Tel. (8 37) 370 223, El. p. [email]," Darbo laikas: I–V – 10–18, VI – 10–16", Darbo laikas vasarą: I–V – 10–18,
17,Romainių padalinys,54.9302909,23.8210059,Kristina Varnagirienė, Adresas: Chodkevičių g. 6, Tel. (8 37) 478 332, El. p. [email], Darbo laikas: I–V – 10–18, Darbo laikas vasarą: I–V – 10–18,
21,„Šaltinio“ padalinys,54.9209421,23.8282066,Virginija Jurkšaitienė,Adresas: Raudondvario pl. 230,Tel. (8 37) 363 640,El. p. [email],Darbo laikas: I–V – 10–18,Darbo laikas vasarą: I–V – 10–18,
22,Šančių padalinys,54.870991,23.943486,L. e. p. vedėja Saverija Paliulionytė, Adresas: Sandėlių g. 7, Tel. (8 37) 740 167, El. p. [email]," Darbo laikas: Skaitytojai neaptarnaujami, vyksta remonto darbai", Darbo laikas vasarą: –,
23,Šilainių padalinys,54.92691,23.8790369,Ilona Gražina Paškevičiūtė, Adresas: Baltų pr. 81, Tel. (8 37) 238 840, El. p. [email]," Darbo laikas: I–V – 10–19, VI – 10–16"," Darbo laikas vasarą: I–V – 9–18, VI – 9–15",
25,Tirkiliškių padalinys,54.861327,23.868953,Aušra Meškauskienė, Adresas: Tirkiliškių g. 51, Tel. (8 37) 392 143, El. p. [email], Darbo laikas: I–V – 10–18, Darbo laikas vasarą: I–V – 10–18,
27,Suaugusiųjų vartotojų aptarnavimo skyrius,54.897157,23.9131459,L. e. p. vedėja Dovilė Smolskaitė, Adresas: Laisvės al. 57, Tel. (8 37) 206 414, El. p. [email]," Darbo laikas: I–V – 9–19, VI – 10–16"," Darbo laikas vasarą: I–V – 9–18, VI – 9–15",
28,"Jaunimo, meno ir muzikos skyrius",54.897894612381,23.893376588955,Edita Šilakauskienė, Adresas: A. Mapu g. 18, Tel. (8 37) 220 461, El. p. [email]," Darbo laikas: I–V – 10–18, VI – 10–16", Darbo laikas vasarą: I–V – 10–18,
29,Vaikų literatūros skyrius,54.9252269,23.98313,"Skaitytojai neaptarnaujami, vyksta remonto darbai",,,,,,
32,Vingytės padalinys,54.8400299,23.9427589,Sigutė Nastareikienė, Adresas: J. Borutos g. 23, Tel. (8 37) 436 019, El. p. [email], Darbo laikas: I–V – 10–18, Darbo laikas vasarą: I–V – 10–18,
34,Parko padalinys,54.92642,23.94831,Rita Noreikienė, Adresas: P. Lukšio g. 60, Tel. (8 37) 314 108, El. p. [email]," Darbo laikas: I–V – 9–19, VI – 10–16"," Darbo laikas vasarą: I–V – 9–18, VI – 9–15",
